

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri May 19 18:12:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2618 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2619 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2620 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2621 ;;Total ram usage:        1 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; Hardware stack levels required when called:   10
  2624 ;; This function calls:
  2625 ;;		Nothing
  2626 ;; This function is called by:
  2627 ;;		_main
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631                           
  2632                           ;psect for function _USBDeviceAttach
  2633  091C                     _USBDeviceAttach:	
  2634                           
  2635                           ;usb_device.c: 1356: {
  2636                           ;usb_device.c: 1357: if(1 == 1)
  2637                           
  2638                           ;incstack = 0
  2639                           ; Regs used in _USBDeviceAttach: [wreg+status,2+status,0]
  2640  091C  0021               	movlb	1	; select bank1
  2641  091D  0862               	movf	_USBDeviceState^(0+128),w	;volatile
  2642  091E  1D03               	btfss	3,2
  2643  091F  0008               	return
  2644                           
  2645                           ;usb_device.c: 1358: {
  2646                           ;usb_device.c: 1360: UCON = 0;
  2647  0920  003D               	movlb	29	; select bank29
  2648  0921  018E               	clrf	14	;volatile
  2649                           
  2650                           ;usb_device.c: 1363: UIE = 0;
  2651  0922  0192               	clrf	18	;volatile
  2652                           
  2653                           ;usb_device.c: 1367: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 
      +                          | 0x02; };
  2654  0923  3016               	movlw	22
  2655  0924  0091               	movwf	17	;volatile
  2656  0925  309F               	movlw	159
  2657  0926  0097               	movwf	23	;volatile
  2658  0927  307B               	movlw	123
  2659  0928  0092               	movwf	18	;volatile
  2660                           
  2661                           ;usb_device.c: 1369: {PIE2bits.USBIE = 1;INTCONbits.PEIE = 1; INTCONbits.GIE = 1;};
  2662  0929  0021               	movlb	1	; select bank1
  2663  092A  1512               	bsf	18,2	;volatile
  2664  092B  170B               	bsf	11,6	;volatile
  2665  092C  178B               	bsf	11,7	;volatile
  2666  092D                     l233:	
  2667                           ;usb_device.c: 1372: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
  2668                           
  2669  092D  003D               	movlb	29	; select bank29
  2670  092E  198E               	btfsc	14,3	;volatile
  2671  092F  2932               	goto	l4144
  2672  0930  158E               	bsf	14,3	;volatile
  2673  0931  292D               	goto	l233
  2674  0932                     l4144:	
  2675                           
  2676                           ;usb_device.c: 1375: USBDeviceState = ATTACHED_STATE;
  2677  0932  3001               	movlw	1
  2678  0933  0022               	movlb	2	; select bank2
  2679  0934  00E0               	movwf	??_USBDeviceAttach^(0+256)
  2680  0935  0860               	movf	??_USBDeviceAttach^(0+256),w
  2681  0936  0021               	movlb	1	; select bank1
  2682  0937  00E2               	movwf	_USBDeviceState^(0+128)	;volatile
  2683  0938  0008               	return
  2684  0939                     __end_of_USBDeviceAttach:	
  2685                           
  2686                           	psect	text5
  2687  08BA                     __ptext5:	
  2688 ;; *************** function _SYSTEM_Initialize *****************
  2689 ;; Defined at:
  2690 ;;		line 82 in file "system.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;  state           1    wreg     enum E2613
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;  state           1    0[BANK2 ] enum E2613
  2695 ;; Return value:  Size  Location     Type
  2696 ;;		None               void
  2697 ;; Registers used:
  2698 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2705 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2707 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2708 ;;Total ram usage:        1 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; Hardware stack levels required when called:   10
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_main
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function _SYSTEM_Initialize
  2720  08BA                     _SYSTEM_Initialize:	
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in _SYSTEM_Initialize: [wreg-fsr0h+status,2+status,0]
  2724                           ;SYSTEM_Initialize@state stored from wreg
  2725  08BA  0022               	movlb	2	; select bank2
  2726  08BB  00E0               	movwf	SYSTEM_Initialize@state^(0+256)
  2727                           
  2728                           ;system.c: 84: switch(state)
  2729  08BC  28C4               	goto	l4022
  2730  08BD                     l4018:	
  2731                           ;system.c: 85: {
  2732                           ;system.c: 86: case SYSTEM_STATE_USB_START:
  2733                           
  2734                           
  2735                           ;system.c: 90: OSCCON = 0xFC;
  2736  08BD  30FC               	movlw	252
  2737  08BE  0021               	movlb	1	; select bank1
  2738  08BF  0099               	movwf	25	;volatile
  2739                           
  2740                           ;system.c: 91: ACTCON = 0x90;
  2741  08C0  3090               	movlw	144
  2742  08C1  0027               	movlb	7	; select bank7
  2743  08C2  009B               	movwf	27	;volatile
  2744                           
  2745                           ;system.c: 102: }
  2746                           
  2747                           ;system.c: 101: break;
  2748                           
  2749                           ;system.c: 100: case SYSTEM_STATE_USB_RESUME:
  2750                           
  2751                           ;system.c: 98: break;
  2752                           
  2753                           ;system.c: 97: case SYSTEM_STATE_USB_SUSPEND:
  2754                           
  2755                           ;system.c: 95: break;
  2756  08C3  0008               	return
  2757  08C4                     l4022:	
  2758  08C4  0022               	movlb	2	; select bank2
  2759  08C5  0860               	movf	SYSTEM_Initialize@state^(0+256),w
  2760                           
  2761                           ; Switch size 1, requested type "space"
  2762                           ; Number of cases is 3, Range of values is 0 to 2
  2763                           ; switch strategies available:
  2764                           ; Name         Instructions Cycles
  2765                           ; simple_byte           10     6 (average)
  2766                           ; direct_byte           12     6 (fixed)
  2767                           ; jumptable            260     6 (fixed)
  2768                           ;	Chosen strategy is simple_byte
  2769  08C6  3A00               	xorlw	0	; case 0
  2770  08C7  1903               	skipnz
  2771  08C8  28BD               	goto	l4018
  2772  08C9  3A01               	xorlw	1	; case 1
  2773  08CA  1903               	skipnz
  2774  08CB  28D0               	goto	l565
  2775  08CC  3A03               	xorlw	3	; case 2
  2776  08CD  1903               	skipnz
  2777  08CE  28D0               	goto	l565
  2778  08CF  28D0               	goto	l565
  2779  08D0                     l565:	
  2780  08D0  0008               	return
  2781  08D1                     __end_of_SYSTEM_Initialize:	
  2782                           
  2783                           	psect	text6
  2784  0892                     __ptext6:	
  2785 ;; *************** function _SPI_Write *****************
  2786 ;; Defined at:
  2787 ;;		line 18 in file "../src/spi.h"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;  data            1    wreg     unsigned char 
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;  data            1    2[BANK2 ] unsigned char 
  2792 ;;  TempVar         1    1[BANK2 ] unsigned char 
  2793 ;; Return value:  Size  Location     Type
  2794 ;;		None               void
  2795 ;; Registers used:
  2796 ;;		wreg
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2803 ;;      Locals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2805 ;;      Totals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0
  2806 ;;Total ram usage:        3 bytes
  2807 ;; Hardware stack levels used:    1
  2808 ;; Hardware stack levels required when called:   10
  2809 ;; This function calls:
  2810 ;;		Nothing
  2811 ;; This function is called by:
  2812 ;;		_main
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           
  2817                           ;psect for function _SPI_Write
  2818  0892                     _SPI_Write:	
  2819                           
  2820                           ;incstack = 0
  2821                           ; Regs used in _SPI_Write: [wreg]
  2822                           ;SPI_Write@data stored from wreg
  2823  0892  0022               	movlb	2	; select bank2
  2824  0893  00E2               	movwf	SPI_Write@data^(0+256)
  2825                           
  2826                           ;spi.h: 19: unsigned char TempVar;
  2827                           ;spi.h: 20: TempVar = SSP1BUF;
  2828  0894  0024               	movlb	4	; select bank4
  2829  0895  0811               	movf	17,w	;volatile
  2830  0896  0022               	movlb	2	; select bank2
  2831  0897  00E0               	movwf	??_SPI_Write^(0+256)
  2832  0898  0860               	movf	??_SPI_Write^(0+256),w
  2833  0899  00E1               	movwf	SPI_Write@TempVar^(0+256)
  2834                           
  2835                           ;spi.h: 21: PIR1bits.SSP1IF = 0;
  2836  089A  0020               	movlb	0	; select bank0
  2837  089B  1191               	bcf	17,3	;volatile
  2838                           
  2839                           ;spi.h: 22: SSP1BUF = data;
  2840  089C  0022               	movlb	2	; select bank2
  2841  089D  0862               	movf	SPI_Write@data^(0+256),w
  2842  089E  0024               	movlb	4	; select bank4
  2843  089F  0091               	movwf	17	;volatile
  2844  08A0                     l622:	
  2845                           ;spi.h: 23: while(!PIR1bits.SSP1IF);
  2846                           
  2847  08A0  0020               	movlb	0	; select bank0
  2848  08A1  1D91               	btfss	17,3	;volatile
  2849  08A2  28A0               	goto	l622
  2850                           
  2851                           ;spi.h: 24: RC2 = 1;
  2852  08A3  150E               	bsf	14,2	;volatile
  2853  08A4  0008               	return
  2854  08A5                     __end_of_SPI_Write:	
  2855                           
  2856                           	psect	text7
  2857  087F                     __ptext7:	
  2858 ;; *************** function _SPI_Init *****************
  2859 ;; Defined at:
  2860 ;;		line 1 in file "../src/spi.h"
  2861 ;; Parameters:    Size  Location     Type
  2862 ;;		None
  2863 ;; Auto vars:     Size  Location     Type
  2864 ;;		None
  2865 ;; Return value:  Size  Location     Type
  2866 ;;		None               void
  2867 ;; Registers used:
  2868 ;;		wreg, status,2, status,0
  2869 ;; Tracked objects:
  2870 ;;		On entry : 0/0
  2871 ;;		On exit  : 0/0
  2872 ;;		Unchanged: 0/0
  2873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2877 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2878 ;;Total ram usage:        0 bytes
  2879 ;; Hardware stack levels used:    1
  2880 ;; Hardware stack levels required when called:   10
  2881 ;; This function calls:
  2882 ;;		Nothing
  2883 ;; This function is called by:
  2884 ;;		_main
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function _SPI_Init
  2890  087F                     _SPI_Init:	
  2891                           
  2892                           ;spi.h: 2: TRISB6 = 0;
  2893                           
  2894                           ;incstack = 0
  2895                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
  2896  087F  0021               	movlb	1	; select bank1
  2897  0880  130D               	bcf	13,6	;volatile
  2898                           
  2899                           ;spi.h: 3: TRISB4 = 1;
  2900  0881  160D               	bsf	13,4	;volatile
  2901                           
  2902                           ;spi.h: 4: TRISC7 = 0;
  2903  0882  138E               	bcf	14,7	;volatile
  2904                           
  2905                           ;spi.h: 5: TRISC6 = 0;
  2906  0883  130E               	bcf	14,6	;volatile
  2907                           
  2908                           ;spi.h: 7: PIR1bits.SSP1IF = 0;
  2909  0884  0020               	movlb	0	; select bank0
  2910  0885  1191               	bcf	17,3	;volatile
  2911                           
  2912                           ;spi.h: 8: PIE1bits.SSP1IE = 0;
  2913  0886  0021               	movlb	1	; select bank1
  2914  0887  1191               	bcf	17,3	;volatile
  2915                           
  2916                           ;spi.h: 11: SSPCON1bits.SSPEN = 1;
  2917  0888  0024               	movlb	4	; select bank4
  2918  0889  1695               	bsf	21,5	;volatile
  2919                           
  2920                           ;spi.h: 12: SSPCON1bits.CKP = 0;
  2921  088A  1215               	bcf	21,4	;volatile
  2922                           
  2923                           ;spi.h: 13: SSPSTATbits.CKE = 1;
  2924  088B  1714               	bsf	20,6	;volatile
  2925                           
  2926                           ;spi.h: 14: SSPCON1bits.SSPM = 0x01;
  2927  088C  0815               	movf	21,w	;volatile
  2928  088D  39F0               	andlw	-16
  2929  088E  3801               	iorlw	1
  2930  088F  0095               	movwf	21	;volatile
  2931                           
  2932                           ;spi.h: 15: SSPSTATbits.SMP = 0;
  2933  0890  1394               	bcf	20,7	;volatile
  2934  0891  0008               	return
  2935  0892                     __end_of_SPI_Init:	
  2936                           
  2937                           	psect	text8
  2938  024B                     __ptext8:	
  2939 ;; *************** function _CDCTxService *****************
  2940 ;; Defined at:
  2941 ;;		line 836 in file "../lib/usb/src/usb_device_cdc.c"
  2942 ;; Parameters:    Size  Location     Type
  2943 ;;		None
  2944 ;; Auto vars:     Size  Location     Type
  2945 ;;  byte_to_send    1   13[BANK2 ] unsigned char 
  2946 ;;  i               1   12[BANK2 ] unsigned char 
  2947 ;; Return value:  Size  Location     Type
  2948 ;;		None               void
  2949 ;; Registers used:
  2950 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2957 ;;      Locals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  2958 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2959 ;;      Totals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0
  2960 ;;Total ram usage:        3 bytes
  2961 ;; Hardware stack levels used:    1
  2962 ;; Hardware stack levels required when called:   11
  2963 ;; This function calls:
  2964 ;;		_USBTransferOnePacket
  2965 ;; This function is called by:
  2966 ;;		_main
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970                           
  2971                           ;psect for function _CDCTxService
  2972  024B                     _CDCTxService:	
  2973                           
  2974                           ;usb_device_cdc.c: 838: uint8_t byte_to_send;
  2975                           ;usb_device_cdc.c: 839: uint8_t i;
  2976                           ;usb_device_cdc.c: 841: {PIE2bits.USBIE = 0;};
  2977                           
  2978                           ;incstack = 0
  2979                           ; Regs used in _CDCTxService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2980  024B  0021               	movlb	1	; select bank1
  2981  024C  1112               	bcf	18,2	;volatile
  2982                           
  2983                           ;usb_device_cdc.c: 843: {};
  2984                           ;usb_device_cdc.c: 845: if(((CDCDataInHandle != 0x0000) && ((*(volatile uint8_t*)CDCData
      +                          InHandle & 0x80) != 0x00)))
  2985  024D  0023               	movlb	3	; select bank3
  2986  024E  0846               	movf	_CDCDataInHandle^(0+384),w
  2987  024F  0447               	iorwf	(_CDCDataInHandle+1)^(0+384),w
  2988  0250  1903               	btfsc	3,2
  2989  0251  2A5B               	goto	l4190
  2990  0252  0846               	movf	_CDCDataInHandle^(0+384),w
  2991  0253  0086               	movwf	6
  2992  0254  0847               	movf	(_CDCDataInHandle+1)^(0+384),w
  2993  0255  0087               	movwf	7
  2994  0256  1F81               	btfss	1,7
  2995  0257  2A5B               	goto	l4190
  2996                           
  2997                           ;usb_device_cdc.c: 846: {
  2998                           ;usb_device_cdc.c: 847: {PIE2bits.USBIE = 1;};
  2999  0258  0021               	movlb	1	; select bank1
  3000  0259  1512               	bsf	18,2	;volatile
  3001                           
  3002                           ;usb_device_cdc.c: 848: return;
  3003  025A  0008               	return
  3004  025B                     l4190:	
  3005                           
  3006                           ;usb_device_cdc.c: 849: }
  3007                           ;usb_device_cdc.c: 856: if(cdc_trf_state == 3)
  3008  025B  3003               	movlw	3
  3009  025C  0023               	movlb	3	; select bank3
  3010  025D  065A               	xorwf	_cdc_trf_state^(0+384),w
  3011  025E  1903               	btfsc	3,2
  3012                           
  3013                           ;usb_device_cdc.c: 857: cdc_trf_state = 0;
  3014  025F  01DA               	clrf	_cdc_trf_state^(0+384)
  3015                           
  3016                           ;usb_device_cdc.c: 862: if(cdc_trf_state == 0)
  3017  0260  085A               	movf	_cdc_trf_state^(0+384),w
  3018  0261  1D03               	btfss	3,2
  3019  0262  2A66               	goto	l4198
  3020                           
  3021                           ;usb_device_cdc.c: 863: {
  3022                           ;usb_device_cdc.c: 864: {PIE2bits.USBIE = 1;};
  3023  0263  0021               	movlb	1	; select bank1
  3024  0264  1512               	bsf	18,2	;volatile
  3025                           
  3026                           ;usb_device_cdc.c: 865: return;
  3027  0265  0008               	return
  3028  0266                     l4198:	
  3029                           
  3030                           ;usb_device_cdc.c: 866: }
  3031                           ;usb_device_cdc.c: 871: if(cdc_trf_state == 2)
  3032  0266  3002               	movlw	2
  3033  0267  0023               	movlb	3	; select bank3
  3034  0268  065A               	xorwf	_cdc_trf_state^(0+384),w
  3035  0269  1D03               	btfss	3,2
  3036  026A  2A86               	goto	l4204
  3037                           
  3038                           ;usb_device_cdc.c: 872: {
  3039                           ;usb_device_cdc.c: 873: CDCDataInHandle = USBTransferOnePacket(2,1,(0),0);
  3040  026B  0022               	movlb	2	; select bank2
  3041  026C  01E0               	clrf	USBTransferOnePacket@dir^(0+256)
  3042  026D  0AE0               	incf	USBTransferOnePacket@dir^(0+256),f
  3043  026E  3000               	movlw	0
  3044  026F  00E1               	movwf	USBTransferOnePacket@data^(0+256)
  3045  0270  3000               	movlw	0
  3046  0271  00E2               	movwf	(USBTransferOnePacket@data+1)^(0+256)
  3047  0272  01E3               	clrf	USBTransferOnePacket@len^(0+256)
  3048  0273  3002               	movlw	2
  3049  0274  3187  2709  3182   	fcall	_USBTransferOnePacket
  3050  0277  0022               	movlb	2	; select bank2
  3051  0278  0861               	movf	(?_USBTransferOnePacket+1)^(0+256),w
  3052  0279  0023               	movlb	3	; select bank3
  3053  027A  00C7               	movwf	(_CDCDataInHandle+1)^(0+384)
  3054  027B  0022               	movlb	2	; select bank2
  3055  027C  0860               	movf	?_USBTransferOnePacket^(0+256),w
  3056  027D  0023               	movlb	3	; select bank3
  3057  027E  00C6               	movwf	_CDCDataInHandle^(0+384)
  3058                           
  3059                           ;usb_device_cdc.c: 875: cdc_trf_state = 3;
  3060  027F  3003               	movlw	3
  3061  0280  0022               	movlb	2	; select bank2
  3062  0281  00EB               	movwf	??_CDCTxService^(0+256)
  3063  0282  086B               	movf	??_CDCTxService^(0+256),w
  3064  0283  0023               	movlb	3	; select bank3
  3065  0284  00DA               	movwf	_cdc_trf_state^(0+384)
  3066                           
  3067                           ;usb_device_cdc.c: 876: }
  3068  0285  2B18               	goto	l4252
  3069  0286                     l4204:	
  3070                           
  3071                           ;usb_device_cdc.c: 877: else if(cdc_trf_state == 1)
  3072  0286  035A               	decf	_cdc_trf_state^(0+384),w
  3073  0287  1D03               	btfss	3,2
  3074  0288  2B18               	goto	l4252
  3075                           
  3076                           ;usb_device_cdc.c: 878: {
  3077                           ;usb_device_cdc.c: 882: if(cdc_tx_len > sizeof(cdc_data_tx))
  3078  0289  3041               	movlw	65
  3079  028A  025B               	subwf	_cdc_tx_len^(0+384),w
  3080  028B  1C03               	skipc
  3081  028C  2A8F               	goto	l4210
  3082                           
  3083                           ;usb_device_cdc.c: 883: byte_to_send = sizeof(cdc_data_tx);
  3084  028D  3040               	movlw	64
  3085  028E  2A91               	goto	L1
  3086  028F                     l4210:	
  3087                           
  3088                           ;usb_device_cdc.c: 884: else
  3089                           ;usb_device_cdc.c: 885: byte_to_send = cdc_tx_len;
  3090  028F  0023               	movlb	3	; select bank3
  3091  0290  085B               	movf	_cdc_tx_len^(0+384),w
  3092  0291                     L1:	
  3093  0291  0022               	movlb	2	; select bank2
  3094  0292  00EB               	movwf	??_CDCTxService^(0+256)
  3095  0293  086B               	movf	??_CDCTxService^(0+256),w
  3096  0294  00ED               	movwf	CDCTxService@byte_to_send^(0+256)
  3097                           
  3098                           ;usb_device_cdc.c: 890: cdc_tx_len = cdc_tx_len - byte_to_send;
  3099  0295  036D               	decf	CDCTxService@byte_to_send^(0+256),w
  3100  0296  3AFF               	xorlw	255
  3101  0297  0023               	movlb	3	; select bank3
  3102  0298  075B               	addwf	_cdc_tx_len^(0+384),w
  3103  0299  0022               	movlb	2	; select bank2
  3104  029A  00EB               	movwf	??_CDCTxService^(0+256)
  3105  029B  086B               	movf	??_CDCTxService^(0+256),w
  3106  029C  0023               	movlb	3	; select bank3
  3107  029D  00DB               	movwf	_cdc_tx_len^(0+384)
  3108                           
  3109                           ;usb_device_cdc.c: 892: pCDCDst.bRam = (uint8_t*)&cdc_data_tx;
  3110  029E  30A0               	movlw	160
  3111  029F  0022               	movlb	2	; select bank2
  3112  02A0  00EB               	movwf	??_CDCTxService^(0+256)
  3113  02A1  086B               	movf	??_CDCTxService^(0+256),w
  3114  02A2  0023               	movlb	3	; select bank3
  3115  02A3  00CA               	movwf	_pCDCDst^(0+384)
  3116                           
  3117                           ;usb_device_cdc.c: 894: i = byte_to_send;
  3118  02A4  0022               	movlb	2	; select bank2
  3119  02A5  086D               	movf	CDCTxService@byte_to_send^(0+256),w
  3120  02A6  00EB               	movwf	??_CDCTxService^(0+256)
  3121  02A7  086B               	movf	??_CDCTxService^(0+256),w
  3122  02A8  00EC               	movwf	CDCTxService@i^(0+256)
  3123                           
  3124                           ;usb_device_cdc.c: 895: if(cdc_mem_type == 0x00)
  3125  02A9  0023               	movlb	3	; select bank3
  3126  02AA  0858               	movf	_cdc_mem_type^(0+384),w
  3127  02AB  1903               	btfsc	3,2
  3128  02AC  2ACB               	goto	l4230
  3129  02AD  2AED               	goto	l4240
  3130  02AE                     l4222:	
  3131                           ;usb_device_cdc.c: 896: {
  3132                           ;usb_device_cdc.c: 897: while(i)
  3133                           
  3134                           
  3135                           ;usb_device_cdc.c: 898: {
  3136                           ;usb_device_cdc.c: 899: *pCDCDst.bRam = *pCDCSrc.bRom;
  3137  02AE  0023               	movlb	3	; select bank3
  3138  02AF  084C               	movf	_pCDCSrc^(0+384),w
  3139  02B0  0086               	movwf	6
  3140  02B1  3003               	movlw	3	; select bank6/7
  3141  02B2  0087               	movwf	7
  3142  02B3  0801               	movf	1,w
  3143  02B4  0022               	movlb	2	; select bank2
  3144  02B5  00EB               	movwf	??_CDCTxService^(0+256)
  3145  02B6  0023               	movlb	3	; select bank3
  3146  02B7  084A               	movf	_pCDCDst^(0+384),w
  3147  02B8  0086               	movwf	6
  3148  02B9  0187               	clrf	7
  3149  02BA  0022               	movlb	2	; select bank2
  3150  02BB  086B               	movf	??_CDCTxService^(0+256),w
  3151  02BC  0081               	movwf	1
  3152                           
  3153                           ;usb_device_cdc.c: 900: pCDCDst.bRam++;
  3154  02BD  3001               	movlw	1
  3155  02BE  00EB               	movwf	??_CDCTxService^(0+256)
  3156  02BF  086B               	movf	??_CDCTxService^(0+256),w
  3157  02C0  0023               	movlb	3	; select bank3
  3158  02C1  07CA               	addwf	_pCDCDst^(0+384),f
  3159                           
  3160                           ;usb_device_cdc.c: 901: pCDCSrc.bRom++;
  3161  02C2  3001               	movlw	1
  3162  02C3  0022               	movlb	2	; select bank2
  3163  02C4  00EB               	movwf	??_CDCTxService^(0+256)
  3164  02C5  086B               	movf	??_CDCTxService^(0+256),w
  3165  02C6  0023               	movlb	3	; select bank3
  3166  02C7  07CC               	addwf	_pCDCSrc^(0+384),f
  3167                           
  3168                           ;usb_device_cdc.c: 902: i--;
  3169  02C8  3001               	movlw	1
  3170  02C9  0022               	movlb	2	; select bank2
  3171  02CA  02EC               	subwf	CDCTxService@i^(0+256),f
  3172  02CB                     l4230:	
  3173  02CB  0022               	movlb	2	; select bank2
  3174  02CC  086C               	movf	CDCTxService@i^(0+256),w
  3175  02CD  1903               	btfsc	3,2
  3176  02CE  2AF1               	goto	l4242
  3177  02CF  2AAE               	goto	l4222
  3178  02D0                     l4232:	
  3179                           ;usb_device_cdc.c: 905: else
  3180                           ;usb_device_cdc.c: 906: {
  3181                           ;usb_device_cdc.c: 907: while(i)
  3182                           
  3183                           ;usb_device_cdc.c: 903: }
  3184                           ;usb_device_cdc.c: 904: }
  3185                           
  3186                           
  3187                           ;usb_device_cdc.c: 908: {
  3188                           ;usb_device_cdc.c: 909: *pCDCDst.bRam = *pCDCSrc.bRam;
  3189  02D0  0023               	movlb	3	; select bank3
  3190  02D1  084C               	movf	_pCDCSrc^(0+384),w
  3191  02D2  0086               	movwf	6
  3192  02D3  3003               	movlw	3	; select bank6/7
  3193  02D4  0087               	movwf	7
  3194  02D5  0801               	movf	1,w
  3195  02D6  0022               	movlb	2	; select bank2
  3196  02D7  00EB               	movwf	??_CDCTxService^(0+256)
  3197  02D8  0023               	movlb	3	; select bank3
  3198  02D9  084A               	movf	_pCDCDst^(0+384),w
  3199  02DA  0086               	movwf	6
  3200  02DB  0187               	clrf	7
  3201  02DC  0022               	movlb	2	; select bank2
  3202  02DD  086B               	movf	??_CDCTxService^(0+256),w
  3203  02DE  0081               	movwf	1
  3204                           
  3205                           ;usb_device_cdc.c: 910: pCDCDst.bRam++;
  3206  02DF  3001               	movlw	1
  3207  02E0  00EB               	movwf	??_CDCTxService^(0+256)
  3208  02E1  086B               	movf	??_CDCTxService^(0+256),w
  3209  02E2  0023               	movlb	3	; select bank3
  3210  02E3  07CA               	addwf	_pCDCDst^(0+384),f
  3211                           
  3212                           ;usb_device_cdc.c: 911: pCDCSrc.bRam++;
  3213  02E4  3001               	movlw	1
  3214  02E5  0022               	movlb	2	; select bank2
  3215  02E6  00EB               	movwf	??_CDCTxService^(0+256)
  3216  02E7  086B               	movf	??_CDCTxService^(0+256),w
  3217  02E8  0023               	movlb	3	; select bank3
  3218  02E9  07CC               	addwf	_pCDCSrc^(0+384),f
  3219                           
  3220                           ;usb_device_cdc.c: 912: i--;
  3221  02EA  3001               	movlw	1
  3222  02EB  0022               	movlb	2	; select bank2
  3223  02EC  02EC               	subwf	CDCTxService@i^(0+256),f
  3224  02ED                     l4240:	
  3225  02ED  0022               	movlb	2	; select bank2
  3226  02EE  086C               	movf	CDCTxService@i^(0+256),w
  3227  02EF  1D03               	btfss	3,2
  3228  02F0  2AD0               	goto	l4232
  3229  02F1                     l4242:	
  3230                           
  3231                           ;usb_device_cdc.c: 913: }
  3232                           ;usb_device_cdc.c: 914: }
